ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
5549,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,1,Tamanho,35,,0,,
5550,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,2,Tamanho,36,,0,,
5551,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,3,Tamanho,37,,0,,
5552,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,4,Tamanho,38,,0,,
5553,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,5,Tamanho,39,,0,,
5554,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,6,Tamanho,40,,0,,
5555,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,7,Tamanho,41,,0,,
5556,variation,,"Sandálias Camélia Bronze Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5548,,,,,,8,Tamanho,42,,0,,
5557,variable,,"Sandálias Camélia Flores Nursing Care",1,0,visible,,"As sandálias Camélia pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/camelia4-1.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,,
5559,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,1,Tamanho,35,,0,,
5560,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,2,Tamanho,36,,0,,
5561,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,3,Tamanho,37,,0,,
5562,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,4,Tamanho,38,,0,,
5563,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,5,Tamanho,39,,0,,
5564,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,6,Tamanho,40,,0,,
5565,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,7,Tamanho,41,,0,,
5566,variation,,"Sandálias Camélia Flores Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5557,,,,,,8,Tamanho,42,,0,,
5567,variable,,"Sandália Camélia Chumbo Nursing Care",1,0,visible,,"As sandálias Camélia pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-2-velcros-comfy-camelia.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-2-velcros-comfy-camelia-2.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-2-velcros-comfy-camelia-1.jpg",,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41",1,0,,
5568,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,1,Tamanho,35,,0,,
5569,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,2,Tamanho,36,,0,,
5570,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,3,Tamanho,37,,0,,
5571,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,4,Tamanho,38,,0,,
5572,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,5,Tamanho,39,,0,,
5573,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,6,Tamanho,40,,0,,
5574,variation,,"Sandália Camélia Chumbo Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5567,,,,,,7,Tamanho,41,,0,,
5578,variable,,"Sandália Camélia Camel Nursing Care",1,0,visible,,"As sandálias Camélia pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-2-velcros-comfy-camelia-4.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-2-velcros-comfy-camelia-3.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-2-velcros-comfy-camelia-5.jpg",,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41",1,0,,
5582,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,1,Tamanho,35,,0,,
5583,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,2,Tamanho,36,,0,,
5584,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,3,Tamanho,37,,0,,
5585,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,4,Tamanho,38,,0,,
5586,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,5,Tamanho,39,,0,,
5587,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,6,Tamanho,40,,0,,
5588,variation,,"Sandália Camélia Camel Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5578,,,,,,7,Tamanho,41,,0,,
5599,variable,,"Chinelo Acácia Preto Nursing Care",1,0,visible,,"Os chinelos Acácia da linha Comfy, produzida pela Nursingcare, asseguram o máximo conforto aliado a características que preservam a saúde dos pés.\n\n- Pele macia.\n\n- A forma anatómica proporciona o máximo conforto. Permite aos pés manter uma posição correta.\n\n- São forrados com pele curtida sem químicos e sem tintas nocivas para a saúde, o que previne os problemas ligados à mutação do crómio 6. Não causa alergias e absorve a transpiração.\n\n- Sistema de construção que permite flexibilidade desde o primeiro dia.\n\n- Palmilha anatómica amovível que dá o suporte adequado e absorve os impactos da marcha, prevenindo o cansaço de pés e pernas.\n\n- Sola leve e antiderrapante para garantir maior conforto e um nível ótimo de segurança. Incluí sistema anti estático para evitar a acumulação de eletricidade estática que induz stress corporal.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Acacia1.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,,
5600,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,1,Tamanho,35,,0,,
5601,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,2,Tamanho,36,,0,,
5602,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,3,Tamanho,37,,0,,
5603,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,4,Tamanho,38,,0,,
5604,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,5,Tamanho,39,,0,,
5605,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,6,Tamanho,40,,0,,
5606,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,7,Tamanho,41,,0,,
5607,variation,,"Chinelo Acácia Preto Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5599,,,,,,8,Tamanho,42,,0,,
5609,variable,,"Chinelo Acácia Taupe Nursing Care",1,0,visible,,"Os chinelos Acácia da linha Comfy, produzida pela Nursingcare, asseguram o máximo conforto aliado a características que preservam a saúde dos pés.\n\n- Pele macia.\n\n- A forma anatómica proporciona o máximo conforto. Permite aos pés manter uma posição correta.\n\n- São forrados com pele curtida sem químicos e sem tintas nocivas para a saúde, o que previne os problemas ligados à mutação do crómio 6. Não causa alergias e absorve a transpiração.\n\n- Sistema de construção que permite flexibilidade desde o primeiro dia.\n\n- Palmilha anatómica amovível que dá o suporte adequado e absorve os impactos da marcha, prevenindo o cansaço de pés e pernas.\n\n- Sola leve e antiderrapante para garantir maior conforto e um nível ótimo de segurança. Incluí sistema anti estático para evitar a acumulação de eletricidade estática que induz stress corporal.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Acacia2.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,,
5610,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,1,Tamanho,35,,0,,
5611,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,2,Tamanho,36,,0,,
5612,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,3,Tamanho,37,,0,,
5613,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,4,Tamanho,38,,0,,
5614,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,5,Tamanho,39,,0,,
5615,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,6,Tamanho,40,,0,,
5616,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,7,Tamanho,41,,0,,
5617,variation,,"Chinelo Acácia Taupe Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5609,,,,,,8,Tamanho,42,,0,,
5619,variable,,"Chinelo Acácia Bronze Nursing Care",1,0,visible,,"Os chinelos Acácia da linha Comfy, produzida pela Nursingcare, asseguram o máximo conforto aliado a características que preservam a saúde dos pés.\n\n- Pele macia.\n\n- A forma anatómica proporciona o máximo conforto. Permite aos pés manter uma posição correta.\n\n- São forrados com pele curtida sem químicos e sem tintas nocivas para a saúde, o que previne os problemas ligados à mutação do crómio 6. Não causa alergias e absorve a transpiração.\n\n- Sistema de construção que permite flexibilidade desde o primeiro dia.\n\n- Palmilha anatómica amovível que dá o suporte adequado e absorve os impactos da marcha, prevenindo o cansaço de pés e pernas.\n\n- Sola leve e antiderrapante para garantir maior conforto e um nível ótimo de segurança. Incluí sistema anti estático para evitar a acumulação de eletricidade estática que induz stress corporal.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Acacia3.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,"{""Tamanho"":{""type"":""image"",""35"":"""",""36"":"""",""37"":"""",""38"":"""",""39"":"""",""40"":"""",""41"":"""",""42"":""""}}",
5621,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,1,Tamanho,35,,0,,
5622,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,2,Tamanho,36,,0,,
5623,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,3,Tamanho,37,,0,,
5624,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,4,Tamanho,38,,0,,
5625,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,5,Tamanho,39,,0,,
5626,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,6,Tamanho,40,,0,,
5627,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,7,Tamanho,41,,0,,
5628,variation,,"Chinelo Acácia Bronze Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5619,,,,,,8,Tamanho,42,,0,,
5629,variable,,"Chinelo Acácia Mármore Bege Nursing Care",1,0,visible,,"Os chinelos Acácia da linha Comfy, produzida pela Nursingcare, asseguram o máximo conforto aliado a características que preservam a saúde dos pés.\n\n- Pele macia.\n\n- A forma anatómica proporciona o máximo conforto. Permite aos pés manter uma posição correta.\n\n- São forrados com pele curtida sem químicos e sem tintas nocivas para a saúde, o que previne os problemas ligados à mutação do crómio 6. Não causa alergias e absorve a transpiração.\n\n- Sistema de construção que permite flexibilidade desde o primeiro dia.\n\n- Palmilha anatómica amovível que dá o suporte adequado e absorve os impactos da marcha, prevenindo o cansaço de pés e pernas.\n\n- Sola leve e antiderrapante para garantir maior conforto e um nível ótimo de segurança. Incluí sistema anti estático para evitar a acumulação de eletricidade estática que induz stress corporal.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Acacia4.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,,
5630,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,1,Tamanho,35,,0,,
5631,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,2,Tamanho,36,,0,,
5632,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,3,Tamanho,37,,0,,
5633,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,4,Tamanho,38,,0,,
5634,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,5,Tamanho,39,,0,,
5635,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,6,Tamanho,40,,0,,
5636,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,7,Tamanho,41,,0,,
5637,variation,,"Chinelo Acácia Mármore Bege Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5629,,,,,,8,Tamanho,42,,0,,
5639,variable,,"Sandálias Rosa Preto Nursing Care",1,0,visible,,"As sandálias Rosa pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Rosa2.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 3940, 41, 42",1,0,"{""Tamanho"":{""type"":""image"",""35"":"""",""36"":"""",""37"":"""",""38"":"""",""3940"":"""",""41"":"""",""42"":""""}}",
5640,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,1,Tamanho,35,,0,,
5641,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,2,Tamanho,36,,0,,
5642,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,3,Tamanho,37,,0,,
5643,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,4,Tamanho,38,,0,,
5644,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>3940",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,5,Tamanho,3940,,0,,
5645,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,6,Tamanho,41,,0,,
5646,variation,,"Sandálias Rosa Preto Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5639,,,,,,7,Tamanho,42,,0,,
5648,variable,,"Sandálias Rosa Taupe Nursing Care",1,0,visible,,"As sandálias Rosa pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Design-sem-nome-73.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,,
5649,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,1,Tamanho,35,,0,,
5650,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,2,Tamanho,36,,0,,
5651,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,3,Tamanho,37,,0,,
5652,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,4,Tamanho,38,,0,,
5653,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,5,Tamanho,39,,0,,
5654,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,6,Tamanho,40,,0,,
5655,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,7,Tamanho,41,,0,,
5656,variation,,"Sandálias Rosa Taupe Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5648,,,,,,8,Tamanho,42,,0,,
5659,variable,,"Sandálias Rosa Mármore Camel Nursing Care",1,0,visible,,"As sandálias Rosa pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,https://loja.prestigehealth.pt/wp-content/uploads/2025/05/Design-sem-nome-74.png,,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41, 42",1,0,,
5660,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,1,Tamanho,35,,0,,
5661,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,2,Tamanho,36,,0,,
5662,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,3,Tamanho,37,,0,,
5663,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,4,Tamanho,38,,0,,
5664,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,5,Tamanho,39,,0,,
5665,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,6,Tamanho,40,,0,,
5666,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,7,Tamanho,41,,0,,
